Order_ID,Order_Date,Region,Product,Sales_Amount
1,2024-01-01 00:00:00,East,Tablet,9935
2,2024-01-01 01:00:00,West,Headphones,38266
3,2024-01-01 02:00:00,North,Mobile,662
4,2024-01-01 03:00:00,East,Headphones,35242
5,2024-01-01 04:00:00,East,Headphones,20175
6,2024-01-01 05:00:00,West,Tablet,8961
7,2024-01-01 06:00:00,North,Headphones,17515
8,2024-01-01 07:00:00,North,Tablet,33091
9,2024-01-01 08:00:00,East,Laptop,28547
10,2024-01-01 09:00:00,South,Laptop,35282
11,2024-01-01 10:00:00,East,Tablet,10333
12,2024-01-01 11:00:00,East,Laptop,8396
13,2024-01-01 12:00:00,East,Mobile,33472
14,2024-01-01 13:00:00,East,Headphones,42300
15,2024-01-01 14:00:00,West,Mobile,31008
16,2024-01-01 15:00:00,North,Headphones,5847
17,2024-01-01 16:00:00,West,Laptop,30814
18,2024-01-01 17:00:00,West,Mobile,3143
19,2024-01-01 18:00:00,West,Laptop,41285
20,2024-01-01 19:00:00,East,Headphones,19181
21,2024-01-01 20:00:00,South,Tablet,38828
22,2024-01-01 21:00:00,North,Tablet,16392
23,2024-01-01 22:00:00,South,Mobile,47799
24,2024-01-01 23:00:00,West,Laptop,17573
25,2024-01-02 00:00:00,West,Laptop,37268
26,2024-01-02 01:00:00,South,Mobile,31182
27,2024-01-02 02:00:00,South,Tablet,32762
28,2024-01-02 03:00:00,South,Headphones,31858
29,2024-01-02 04:00:00,West,Mobile,14789
30,2024-01-02 05:00:00,West,Headphones,8427
31,2024-01-02 06:00:00,North,Tablet,48830
32,2024-01-02 07:00:00,North,Laptop,1671
33,2024-01-02 08:00:00,West,Tablet,12418
34,2024-01-02 09:00:00,South,Mobile,42403
35,2024-01-02 10:00:00,South,Laptop,39610
36,2024-01-02 11:00:00,North,Mobile,12429
37,2024-01-02 12:00:00,West,Mobile,3039
38,2024-01-02 13:00:00,North,Tablet,37227
39,2024-01-02 14:00:00,North,Mobile,46451
40,2024-01-02 15:00:00,East,Tablet,23169
41,2024-01-02 16:00:00,East,Laptop,5932
42,2024-01-02 17:00:00,East,Tablet,21144
43,2024-01-02 18:00:00,South,Laptop,19245
44,2024-01-02 19:00:00,West,Tablet,28728
45,2024-01-02 20:00:00,West,Headphones,35021
46,2024-01-02 21:00:00,West,Headphones,32203
47,2024-01-02 22:00:00,West,Mobile,27428
48,2024-01-02 23:00:00,East,Tablet,18822
49,2024-01-03 00:00:00,South,Tablet,22860
50,2024-01-03 01:00:00,South,Laptop,29555
51,2024-01-03 02:00:00,East,Mobile,43391
52,2024-01-03 03:00:00,South,Tablet,16876
53,2024-01-03 04:00:00,East,Mobile,7088
54,2024-01-03 05:00:00,West,Headphones,25500
55,2024-01-03 06:00:00,East,Tablet,6804
56,2024-01-03 07:00:00,West,Tablet,7845
57,2024-01-03 08:00:00,West,Mobile,29800
58,2024-01-03 09:00:00,North,Tablet,24759
59,2024-01-03 10:00:00,East,Mobile,25970
60,2024-01-03 11:00:00,North,Tablet,23517
61,2024-01-03 12:00:00,East,Laptop,15852
62,2024-01-03 13:00:00,East,Mobile,33865
63,2024-01-03 14:00:00,North,Tablet,19946
64,2024-01-03 15:00:00,North,Headphones,2836
65,2024-01-03 16:00:00,East,Tablet,10379
66,2024-01-03 17:00:00,South,Headphones,32816
67,2024-01-03 18:00:00,West,Headphones,33840
68,2024-01-03 19:00:00,North,Laptop,8021
69,2024-01-03 20:00:00,West,Mobile,6671
70,2024-01-03 21:00:00,South,Tablet,23981
71,2024-01-03 22:00:00,South,Laptop,18974
72,2024-01-03 23:00:00,South,Tablet,47260
73,2024-01-04 00:00:00,North,Headphones,45129
74,2024-01-04 01:00:00,South,Mobile,45732
75,2024-01-04 02:00:00,North,Tablet,21508
76,2024-01-04 03:00:00,South,Tablet,2133
77,2024-01-04 04:00:00,West,Headphones,12985
78,2024-01-04 05:00:00,West,Tablet,44117
79,2024-01-04 06:00:00,East,Tablet,4148
80,2024-01-04 07:00:00,West,Headphones,48445
81,2024-01-04 08:00:00,East,Laptop,13640
82,2024-01-04 09:00:00,West,Headphones,18421
83,2024-01-04 10:00:00,North,Laptop,14857
84,2024-01-04 11:00:00,West,Mobile,46636
85,2024-01-04 12:00:00,East,Laptop,3637
86,2024-01-04 13:00:00,East,Laptop,597
87,2024-01-04 14:00:00,South,Mobile,11907
88,2024-01-04 15:00:00,North,Laptop,31075
89,2024-01-04 16:00:00,West,Headphones,13222
90,2024-01-04 17:00:00,South,Laptop,13424
91,2024-01-04 18:00:00,West,Mobile,4250
92,2024-01-04 19:00:00,West,Headphones,28233
93,2024-01-04 20:00:00,South,Mobile,9035
94,2024-01-04 21:00:00,South,Mobile,24987
95,2024-01-04 22:00:00,South,Tablet,31151
96,2024-01-04 23:00:00,South,Tablet,5166
97,2024-01-05 00:00:00,South,Mobile,49277
98,2024-01-05 01:00:00,West,Mobile,17494
99,2024-01-05 02:00:00,South,Mobile,2227
100,2024-01-05 03:00:00,North,Tablet,35122
101,2024-01-05 04:00:00,East,Tablet,11300
102,2024-01-05 05:00:00,South,Laptop,38323
103,2024-01-05 06:00:00,South,Laptop,43539
104,2024-01-05 07:00:00,West,Mobile,19208
105,2024-01-05 08:00:00,South,Headphones,13319
106,2024-01-05 09:00:00,South,Headphones,9869
107,2024-01-05 10:00:00,South,Tablet,9783
108,2024-01-05 11:00:00,West,Tablet,31073
109,2024-01-05 12:00:00,South,Tablet,13671
110,2024-01-05 13:00:00,East,Mobile,31433
111,2024-01-05 14:00:00,West,Headphones,6274
112,2024-01-05 15:00:00,East,Laptop,7019
113,2024-01-05 16:00:00,West,Mobile,11483
114,2024-01-05 17:00:00,South,Laptop,31432
115,2024-01-05 18:00:00,East,Laptop,31298
116,2024-01-05 19:00:00,West,Mobile,18633
117,2024-01-05 20:00:00,North,Laptop,15439
118,2024-01-05 21:00:00,South,Headphones,1281
119,2024-01-05 22:00:00,West,Laptop,49550
120,2024-01-05 23:00:00,North,Headphones,28124
121,2024-01-06 00:00:00,West,Headphones,7323
122,2024-01-06 01:00:00,North,Headphones,18989
123,2024-01-06 02:00:00,South,Tablet,40461
124,2024-01-06 03:00:00,East,Laptop,29618
125,2024-01-06 04:00:00,North,Mobile,35381
126,2024-01-06 05:00:00,West,Mobile,16780
127,2024-01-06 06:00:00,South,Laptop,22763
128,2024-01-06 07:00:00,North,Tablet,14065
129,2024-01-06 08:00:00,West,Tablet,20854
130,2024-01-06 09:00:00,West,Headphones,43451
131,2024-01-06 10:00:00,West,Laptop,26143
132,2024-01-06 11:00:00,North,Laptop,24148
133,2024-01-06 12:00:00,North,Mobile,42471
134,2024-01-06 13:00:00,North,Laptop,19158
135,2024-01-06 14:00:00,East,Tablet,21753
136,2024-01-06 15:00:00,North,Laptop,49063
137,2024-01-06 16:00:00,North,Mobile,26890
138,2024-01-06 17:00:00,North,Headphones,23628
139,2024-01-06 18:00:00,East,Mobile,13989
140,2024-01-06 19:00:00,North,Mobile,38814
141,2024-01-06 20:00:00,West,Headphones,33158
142,2024-01-06 21:00:00,North,Mobile,7352
143,2024-01-06 22:00:00,West,Mobile,29950
144,2024-01-06 23:00:00,West,Laptop,3051
145,2024-01-07 00:00:00,West,Laptop,6911
146,2024-01-07 01:00:00,East,Headphones,49659
147,2024-01-07 02:00:00,East,Laptop,33743
148,2024-01-07 03:00:00,East,Laptop,22300
149,2024-01-07 04:00:00,North,Mobile,10903
150,2024-01-07 05:00:00,West,Tablet,7739
