Order_ID,Order_Date,Region,Product,Sales_Amount
1,01-01-2024 00:00,East,Tablet,9935
2,01-01-2024 01:00,West,Headphones,38266
3,01-01-2024 02:00,North,Mobile,662
4,01-01-2024 03:00,East,Headphones,35242
5,01-01-2024 04:00,East,Headphones,20175
6,01-01-2024 05:00,West,Tablet,8961
7,01-01-2024 06:00,North,Headphones,17515
8,01-01-2024 07:00,North,Tablet,33091
9,01-01-2024 08:00,East,Laptop,28547
10,01-01-2024 09:00,South,Laptop,35282
11,01-01-2024 10:00,East,Tablet,10333
12,01-01-2024 11:00,East,Laptop,8396
13,01-01-2024 12:00,East,Mobile,33472
14,01-01-2024 13:00,East,Headphones,42300
15,01-01-2024 14:00,West,Mobile,31008
16,01-01-2024 15:00,North,Headphones,5847
17,01-01-2024 16:00,West,Laptop,30814
18,01-01-2024 17:00,West,Mobile,3143
19,01-01-2024 18:00,West,Laptop,41285
20,01-01-2024 19:00,East,Headphones,19181
21,01-01-2024 20:00,South,Tablet,38828
22,01-01-2024 21:00,North,Tablet,16392
23,01-01-2024 22:00,South,Mobile,47799
24,01-01-2024 23:00,West,Laptop,17573
25,02-01-2024 00:00,West,Laptop,37268
26,02-01-2024 01:00,South,Mobile,31182
27,02-01-2024 02:00,South,Tablet,32762
28,02-01-2024 03:00,South,Headphones,31858
29,02-01-2024 04:00,West,Mobile,14789
30,02-01-2024 05:00,West,Headphones,8427
31,02-01-2024 06:00,North,Tablet,48830
32,02-01-2024 07:00,North,Laptop,1671
33,02-01-2024 08:00,West,Tablet,12418
34,02-01-2024 09:00,South,Mobile,42403
35,02-01-2024 10:00,South,Laptop,39610
36,02-01-2024 11:00,North,Mobile,12429
37,02-01-2024 12:00,West,Mobile,3039
38,02-01-2024 13:00,North,Tablet,37227
39,02-01-2024 14:00,North,Mobile,46451
40,02-01-2024 15:00,East,Tablet,23169
41,02-01-2024 16:00,East,Laptop,5932
42,02-01-2024 17:00,East,Tablet,21144
43,02-01-2024 18:00,South,Laptop,19245
44,02-01-2024 19:00,West,Tablet,28728
45,02-01-2024 20:00,West,Headphones,35021
46,02-01-2024 21:00,West,Headphones,32203
47,02-01-2024 22:00,West,Mobile,27428
48,02-01-2024 23:00,East,Tablet,18822
49,03-01-2024 00:00,South,Tablet,22860
50,03-01-2024 01:00,South,Laptop,29555
51,03-01-2024 02:00,East,Mobile,43391
52,03-01-2024 03:00,South,Tablet,16876
53,03-01-2024 04:00,East,Mobile,7088
54,03-01-2024 05:00,West,Headphones,25500
55,03-01-2024 06:00,East,Tablet,6804
56,03-01-2024 07:00,West,Tablet,7845
57,03-01-2024 08:00,West,Mobile,29800
58,03-01-2024 09:00,North,Tablet,24759
59,03-01-2024 10:00,East,Mobile,25970
